date,hall,meal,item
2026-02-10,Okenshields,Lunch,Pizza Margherita
2026-02-10,Okenshields,Lunch,Pasta Bar with Marinara
2026-02-10,Okenshields,Lunch,Grilled Chicken Sandwich
2026-02-10,Okenshields,Lunch,Caesar Salad
2026-02-10,Okenshields,Lunch,French Fries
2026-02-10,Okenshields,Dinner,Korean BBQ Beef
2026-02-10,Okenshields,Dinner,Stir Fry Station
2026-02-10,Okenshields,Dinner,Vegetable Fried Rice
2026-02-10,Okenshields,Dinner,Spring Rolls
2026-02-10,Okenshields,Dinner,Ice Cream Bar
2026-02-10,Appel,Lunch,Chicken Tenders
2026-02-10,Appel,Lunch,Mac and Cheese
2026-02-10,Appel,Lunch,Garden Salad
2026-02-10,Appel,Lunch,Soup of the Day
2026-02-10,Appel,Dinner,Roast Turkey
2026-02-10,Appel,Dinner,Mashed Potatoes
2026-02-10,Appel,Dinner,Green Beans
2026-02-10,Appel,Dinner,Dinner Rolls
2026-02-10,Becker,Breakfast,Scrambled Eggs
2026-02-10,Becker,Breakfast,Bacon
2026-02-10,Becker,Breakfast,Pancakes with Syrup
2026-02-10,Becker,Breakfast,Fresh Fruit
2026-02-10,Becker,Breakfast,Coffee & Juice
2026-02-10,Becker,Lunch,Burger Bar
2026-02-10,Becker,Lunch,Sweet Potato Fries
2026-02-10,Becker,Lunch,Coleslaw
2026-02-10,Becker,Dinner,Spaghetti Bolognese
2026-02-10,Becker,Dinner,Garlic Bread
2026-02-10,Becker,Dinner,Mixed Vegetables
2026-02-10,Cook,Breakfast,Waffles
2026-02-10,Cook,Breakfast,Sausage Links
2026-02-10,Cook,Breakfast,Yogurt Parfait
2026-02-10,Cook,Breakfast,Fresh Berries
2026-02-10,Cook,Dinner,Taco Tuesday Special
2026-02-10,Cook,Dinner,Make Your Own Burrito Bowl
2026-02-10,Cook,Dinner,Spanish Rice
2026-02-10,Cook,Dinner,Refried Beans
2026-02-10,Cook,Dinner,Churros
2026-02-10,Risley,Lunch,Vegan Noodle Soup
2026-02-10,Risley,Lunch,Hummus Platter
2026-02-10,Risley,Lunch,Quinoa Salad
2026-02-10,Risley,Dinner,Grilled Tofu
2026-02-10,Risley,Dinner,Vegetable Curry
2026-02-10,Risley,Dinner,Brown Rice
2026-02-11,Okenshields,Lunch,Chicken Wings Special
2026-02-11,Okenshields,Lunch,Loaded Nachos
2026-02-11,Okenshields,Lunch,Buffalo Chicken Pizza
2026-02-11,Okenshields,Lunch,Ranch Dressing
2026-02-11,Okenshields,Dinner,Sushi Station
2026-02-11,Okenshields,Dinner,Miso Soup
2026-02-11,Okenshields,Dinner,Edamame
2026-02-11,Okenshields,Dinner,California Rolls
2026-02-11,Appel,Lunch,Grilled Cheese Sandwich
2026-02-11,Appel,Lunch,Tomato Soup
2026-02-11,Appel,Lunch,Onion Rings
2026-02-11,Appel,Dinner,BBQ Ribs
2026-02-11,Appel,Dinner,Cornbread
2026-02-11,Appel,Dinner,Coleslaw
2026-02-11,Appel,Dinner,Baked Beans
2026-02-11,Becker,Breakfast,Omelet Station
2026-02-11,Becker,Breakfast,Hash Browns
2026-02-11,Becker,Breakfast,Toast
2026-02-11,Becker,Breakfast,Orange Juice
2026-02-11,Becker,Lunch,Fried Chicken Sandwich
2026-02-11,Becker,Lunch,Waffle Fries
2026-02-11,Becker,Lunch,Pickle Spears
2026-02-11,Becker,Dinner,Beef Stir Fry
2026-02-11,Becker,Dinner,Lo Mein Noodles
2026-02-11,Becker,Dinner,Fortune Cookies
2026-02-11,Cook,Breakfast,Breakfast Burrito
2026-02-11,Cook,Breakfast,Salsa
2026-02-11,Cook,Breakfast,Home Fries
2026-02-11,Cook,Dinner,Pizza Night
2026-02-11,Cook,Dinner,Pepperoni Pizza
2026-02-11,Cook,Dinner,Veggie Pizza
2026-02-11,Cook,Dinner,Caesar Salad
2026-02-12,Okenshields,Lunch,Pasta Bar Special
2026-02-12,Okenshields,Lunch,Alfredo Sauce
2026-02-12,Okenshields,Lunch,Meatballs
2026-02-12,Okenshields,Lunch,Garlic Breadsticks
2026-02-12,Okenshields,Dinner,Grilled Salmon
2026-02-12,Okenshields,Dinner,Rice Pilaf
2026-02-12,Okenshields,Dinner,Asparagus
2026-02-12,Okenshields,Dinner,Lemon Wedges
